# Referenced at F:\study\flutter\app_revision_june4\animation_tutorial\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at F:\study\flutter\app_revision_june4\animation_tutorial\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:27
-keep class com.example.animation_tutorial.MainActivity { <init>(); }
# Referenced at F:\study\flutter\app_revision_june4\animation_tutorial\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:125
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at F:\study\flutter\app_revision_june4\animation_tutorial\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:105
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at F:\study\flutter\app_revision_june4\animation_tutorial\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:95
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at F:\study\flutter\app_revision_june4\animation_tutorial\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:101
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at F:\study\flutter\app_revision_june4\animation_tutorial\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:111
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at F:\study\flutter\app_revision_june4\animation_tutorial\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:69
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at F:\study\flutter\app_revision_june4\animation_tutorial\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:119
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at F:\study\flutter\app_revision_june4\animation_tutorial\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:22
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at F:\study\flutter\app_revision_june4\animation_tutorial\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:90
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
